          803,   804,   805,   807,   808,   812,   813,   814,   815,   816,
          817,   818,   819,   820,   821,   822,   823,   824,   826,   827,
          828,   829,   831,   832,   833,   834,   835,   836,   837,   838,
          840,   841,   842,   843,   844,   845,   846,   847,   849,   851,
          852,   854,   855,   856,   857,   858,   859,   860,   861,   863,
          864,   865,   866,   868,   869,   870,   871,   872,   873,   874,
          875,   876,   879,   880,   881,   882,   883,   884,   885,   886,
          887,   888,   889,   891,   892,   893,   895,   896,   897,   898,
          901,   902,   908,   909,   911,   912,   913,   915,   918,   919,
          920,   921,   923,   924,   926,   927,   929,   930,   931,   932,
          933,   934,   935,   936,   937,   938,   940,   942,   943,   944,
          945,   946,   948,   949,   950,   951,   953,   955,   958,   961,
          962,   963,   964,   966,   969,   970,   971,   972,   973,   974,
          976,   978,   980,   981,   982,   983,   984,   985,   986,   988,
          989,   993,   996,   997,   998,   999,  1000,  1002,  1003,  1004,
         1005,  1006,  1007,  1009,  1010,  1011,  1012,  1013,  1015,  1017,
         1021,  1022,  1025,  1026,  1028,  1029,  1034,  1035,  1036,  1037,
         1039,  1042,  1045,  1047,  1050,  1051,  1053,  1054,  1055,  1056,
         1057,  1058,  1059,  1060,  1061,  1062,  1064,  1066,  1067,  1068,
         1069,  1070,  1071,  1072,  1073,  1074,  1075,  1076,  1077,  1078,
         1079,  1080,  1081,  1084,  1086,  1087,  1088,  1089,  1090,  1091,
         1092,  1094,  1095,  1096,  1097,  1098,  1099,  1100,  1101,  1102,
         1103,  1104,  1105,  1106,  1109,  1110,  1111,  1114,  1117,  1118,
         1120,  1121,  1122,  1123,  1125,  1126,  1129,  1131,  1132,  1133,
         1135,  1136,  1137,  1138,  1145,  1147,  1148,  1149,  1151,  1152,
         1153,  1155,  1160,  1161,  1162,  1163,  1164,  1165,  1166,  1167,
         1169,  1170,  1171,  1172,  1174,  1176,  1177,  1178,  1179,  1180,
         1181,  1182,  1184,  1185,  1186,  1187,  1189,  1190,  1191,  1192,
         1193,  1194,  1195,  1196,  1197,  1198,  1200,  1201,  1205,  1206,
         1207,  1209,  1210,  1211,  1212,  1213,  1214,  1215,  1216,  1217,
         1218,  1220,  1222,  1223,  1224,  1225,  1226,  1227,  1228,  1229,
         1231,  1232,  1233,  1235,  1236,  1237,  1240,  1241,  1242,  1243,
         1245,  1247,  1248,  1250,  1251,  1252,  1253,  1254,  1255,  1256,
         1257,  1258,  1260,  1261,  1262,  1263,  1264,  1265,  1266,  1267,
         1268,  1273,  1275,  1276,  1278,  1279,  1280,  1281,  1283,  1284,
         1285,  1286,  1287,  1288,  1289,  1290,  1291,  1293,  1294,  1296,
         1297,  1298,  1299,  1301,  1302,  1303,  1304,  1305,  1309,  1310,
         1311,  1312,  1313,  1316,  1318,  1322,  1323,  1324,  1325,  1326,
         1330,  1333,  1334,  1335,  1338,  1339,  1340,  1341,  1342,  1344,
         1345,  1347,  1348,  1349,  1353,  1355,  1356,  1359,  1360,  1361,
         1362,  1363,  1364,  1365,  1368,  1369,  1370,  1373,  1375,  1376,
         1377,  1378,  1380,  1381,  1382,  1383,  1384,  1385,  1386,  1387,
         1388,  1389,  1390,  1393,  1395,  1396,  1398,  1399,  1401,  1404,
         1405,  1407,  1408,  1409,  1410,  1411,  1412,  1413,  1414,  1415,
         1416,  1418,  1419,  1420,  1421,  1422,  1423,  1424,  1425,  1427,
         1428,  1431,  1432,  1433,  1434,  1435,  1436,  1437,  1439,  1440,
         1441,  1442,  1443,  1449,  1450,  1452,  1453,  1454,  1455,  1456,
         1457,  1458,  1459,  1460,  1461,  1463,  1465,  1468,  1469,  1470,
         1471,  1473,  1474,  1476,  1477,  1478,  1479,  1480,  1481,  1482,
         1483,  1484,  1485,  1486,  1488,  1489,  1490,  1491,  1492,  1493,
         1494,  1495,  1497,  1498,  1499,  1501,  1503,  1504,  1506,  1507,
         1508,  1509,  1513,  1516,  1519,  1520,  1521,  1522,  1523,  1524,
         1525,  1526,  1527,  1528,  1529,  1530,  1532,  1536,  1538,  1539,
         1540,  1541,  1542,  1543,  1544,  1545,  1546,  1547,  1548,  1549,
         1550,  1551,  1552,  1555,  1556,  1557,  1561,  1562,  1563,  1564,
         1565,  1566,  1567,  1568,  1569,  1570,  1572,  1574,  1575,  1576,
         1577,  1578,  1579,  1580,  1581,  1582,  1583,  1584,  1585,  1586,
         1587,  1588,  1589,  1591,  1592,  1593,  1594,  1595,  1596,  1597,
         1598,  1599,  1600,  1602,  1604,  1605,  1606,  1607,  1608,  1609,
         1610,  1611,  1613,  1614,  1615,  1617,  1618,  1620,  1628,  1631,
         1632,  1636,  1637,  1638,  1639,  1641,  1643,  1644,  1647,  1649,
         1651,  1652,  1654,  1656,  1657,  1658,  1660,  1661,  1662,  1664,
         1665,  1666,  1667,  1668,  1669,  1670,  1671,  1672,  1673,  1674,
         1675,  1676,  1677,  1679,  1682,  1684,  1686,  1688,  1689,  1693,
         1694,  1695,  1696,  1697,  1701,  1703,  1704,  1705,  1706,  1707,
         1708,  1709,  1711,  1714,  1715,  1716,  1717,  1718,  1719,  1720,
         1721,  1723,  1724,  1726,  1727,  1729,  1731,  1735,  1738,  1744,
         1747,  1748,  1749,  1750,  1751,  1753,  1755,  1756,  1758,  1759,
         1760,  1762,  1764,  1765,  1766,  1767,  1768,  1771,  1772,  1774,
         1775,  1776,  1777,  1779,  1781,  1783,  1785,  1786,  1787,  1788,
         1789,  1790,  1792,  1799,  1800,  1801,  1802,  1803,  1804,  1805,
         1806,  1808,  1810,  1814,  1815,  1817,  1818,  1819,  1820,  1821,
         1822,  1823,  1824,  1825,  1826,  1827,  1829,  1831,  1832,  1836,
         1837,  1838,  1840,  1841,  1842,  1843,  1847,  1848,  1849,  1850,
         1851,  1852,  1853,  1854,  1856,  1858,  1859,  1860,  1861,  1862,
         1863,  1867,  1868,  1870,  1874,  1878,  1880,  1881,  1883,  1884,
         1885,  1886,  1888,  1890,  1891,  1892,  1894,  1896,  1897,  1898,
         1899,  1900,  1901,  1904,  1905,  1906,  1907,  1909,  1911,  1912,
         1914,  1915,  1916,  1917,  1918,  1922,  1923,  1924,  1926,  1927,
         1931,  1932,  1934,  1935,  1936,  1937,  1939,  1940,  1944,  1947,
         1949,  1951,  1952,  1953,  1954,  1956,  1957,  1958,  1959,  1960,
         1961,  1962,  1963,  1964,  1965,  1970,  1971,  1973,  1974,  1975,
         1976,  1977,  1979,  1980,  1981,  1982,  1983,  1984,  1985,  1987,
         1988,  1989,  1990,  1991,  1992,  1996,  1997,  1999,  2000,  2001,
         2002,  2005,  2007,  2008,  2009,  2010,  2015,  2018,  2019,  2020,
         2021,  2022,  2024,  2026,  2032,  2033,  2034,  2035,  2036,  2038,
         2039,  2040,  2041,  2043,  2044,  2045,  2046,  2049,  2050,  2051,
         2053,  2054,  2055,  2056,  2057,  2059,  2061,  2067,  2068,  2069,
         2070,  2071,  2073,  2074,  2075,  2076,  2077,  2078,  2080,  2081,
         2082,  2083,  2084,  2085,  2086,  2087,  2088,  2089,  2090,  2091,
         2092,  2094,  2095,  2097,  2098,  2101,  2102,  2104,  2105,  2107,
         2111,  2112,  2113,  2114,  2115,  2116,  2117,  2118,  2119,  2120,
         2122,  2123,  2126,  2128,  2134,  2135,  2136,  2137,  2138,  2139,
         2140,  2141,  2142,  2143,  2144,  2145,  2146,  2147,  2148,  2150,
         2151,  2156,  2158,  2160,  2164,  2165,  2166,  2167,  2171,  2174,
         2175,  2178,  2179,  2180,  2181,  2182,  2183,  2186,  2188,  2190,
         2191,  2192,  2193,  2194,  2195,  2196,  2198,  2199,  2200,  2201,
         2202,  2203,  2204,  2205,  2206,  2208,  2211,  2212,  2213,  2215,
         2219,  2220,  2221,  2222,  2223,  2224,  2225,  2226,  2227,  2228,
         2229,  2230,  2231,  2232,  2233,  2234,  2235,  2237,  2238,  2239,
         2240,  2241,  2242,  2243,  2244,  2246,  2247,  2248,  2250,  2251,
         2252,  2253,  2256,  2257,  2259,  2260,  2261,  2262,  2264,  2265,
         2266,  2267,  2268,  2269,  2270,  2271,  2272,  2276,  2279,  2280,
         2282,  2283,  2284,  2286,  2287,  2290,  2291,  2296,  2298,  2300,
         2301,  2302,  2304,  2305,  2306,  2308,  2309,  2310,  2311,  2312,
         2313,  2315,  2316,  2317,  2318,  2319,  2320,  2321,  2323,  2328,
         2329,  2334,  2336,  2337,  2338,  2339,  2340,  2341,  2342,  2343,
         2344,  2346,  2351,  2352,  2353,  2354,  2356,  2358,  2362,  2363,
         2366,  2367,  2370,  2371,  2372,  2373,  2374,  2375,  2376,  2377,
         2378,  2379,  2380,  2381,  2382,  2383,  2384,  2385,  2387,  2389,
         2391,  2394,  2395,  2397,  2398,  2402,  2404,  2405,  2406,  2407,
         2409,  2410,  2411,  2412,  2415,  2416,  2417,  2418,  2419,  2420,
         2421,  2422,  2423,  2424,  2425,  2426,  2427,  2428,  2429,  2430,
         2432,  2435,  2436,  2437,  2439,  2442,  2443,  2444,  2445,  2446,
         2447,  2448,  2449,  2451,  2452,  2453,  2454,  2455,  2456,  2457,
         2458,  2467,  2468,  2469,  2470,  2471,  2473,  2474,  2476,  2477,
         2478,  2479,  2481,  2482,  2483,  2486,  2487,  2488,  2489,  2490,
         2491,  2492,  2493,  2494,  2495,  2496,  2497,  2498,  2505,  2506,
         2507,  2508,  2509,  2512,  2514,  2515,  2516,  2517,  2518,  2519,
         2520,  2521,  2522,  2523,  2524,  2525,  2526,  2527,  2529,  2530,
         2531,  2536,  2537,  2538,  2539,  2540,  2541,  2542,  2543,  2544,
         2545,  2546,  2547,  2548,  2549,  2550,  2552,  2553,  2554,  2555,
         2557,  2558,  2559,  2560,  2563,  2564,  2565,  2566,  2568,  2569,
         2570,  2571,  2572,  2574,  2575,  2576,  2577,  2578,  2579,  2580,
         2581,  2582,  2583,  2584,  2585,  2586,  2587,  2590,  2593,  2594,
         2595,  2597,  2603,  2606,  2607,  2608,  2609,  2610,  2611,  2612,
         2613,  2614,  2615,  2616,  2619,  2620,  2621,  2622,  2623,  2624,
         2626,  2627,  2628,  2629,  2630,  2631,  2634,  2635,  2636,  2637,
         2638,  2641,  2643,  2644,  2645,  2647,  2648,  2649,  2650,  2651,
         2652,  2653,  2654,  2655,  2656,  2657,  2659,  2660,  2661,  2662,
         2666,  2670,  2671,  2672,  2673,  2674,  2675,  2676,  2677,  2678,
         2679,  2680,  2681,  2682,  2683,  2684,  2685,  2686,  2687,  2689,
         2690,  2691,  2692,  2693,  2694,  2695,  2696,  2697,  2698,  2700,
         2701,  2702,  2703,  2704,  2705,  2708,  2709,  2710,  2714,  2715,
         2716,  2718,  2719,  2720,  2721,  2722,  2723,  2724,  2725,  2727,
         2730,  2731,  2732,  2733,  2735,  2736,  2738,  2739,  2740,  2744,
         2745,  2746,  2747,  2749,  2750,  2751,  2752,  2753,  2754,  2756,
         2757,  2758,  2759,  2761,  2764,  2765,  2766,  2767,  2768,  2770,
         2774,  2782,  2784,  2785,  2788,  2789,  2790,  2791,  2792,  2794,
         2797,  2799,  2800,  2801,  2803,  2804,  2805,  2806,  2807,  2808,
         2809,  2810,  2811,  2812,  2813,  2814,  2815,  2816,  2817,  2818,
         2819,  2820,  2822,  2823,  2825,  2826,  2827,  2828,  2829,  2831,
         2832,  2833,  2834,  2835,  2836,  2837,  2839,  2840,  2842,  2843,
         2845,  2846,  2847,  2849,  2850,  2851,  2852,  2854,  2855,  2856,
         2859,  2860,  2861,  2862,  2863,  2864,  2865,  2866,  2867,  2868,
         2869,  2870,  2872,  2873,  2875,  2876,  2877,  2878,  2879,  2881,
         2882,  2883,  2884,  2885,  2887,  2888,  2889,  2890,  2892,  2894,
         2895,  2896,  2897,  2899,  2901,  2902,  2904,  2905,  2906,  2909,
         2910,  2911,  2912,  2913,  2914,  2916,  2917,  2918,  2919,  2920,
         2921,  2922,  2923,  2924,  2925,  2926,  2927,  2931,  2933,  2934,
         2935,  2937,  2938,  2940,  2941,  2942,  2943,  2944,  2945,  2948,
         2950,  2952,  2954,  2956,  2958,  2960,  2963,  2965,  2966,  2968,
         2969,  2970,  2972,  2973,  2974,  2975,  2977,  2978,  2982,  2983,
         2984,  2985,  2986,  2987,  2988,  2989,  2990,  2991,  2993,  2994,
         2995,  2998,  2999,  3003,  3009,  3013,  3017,  3019,  3020,  3021,
         3022,  3023,  3027,  3028,  3030,  3031,  3032,  3033,  3034,  3035,
         3038,  3039,  3040,  3041,  3042,  3043,  3044,  3045,  3046,  3047,
         3049,  3050,  3051,  3053,  3054,  3055,  3056,  3058,  3059,  3063,
         3064,  3065,  3066,  3067,  3068,  3070,  3074,  3075,  3076,  3077,
         3080,  3081,  3082,  3083,  3084,  3085,  3087,  3088,  3089,  3090,
         3091,  3093,  3094,  3095,  3096,  3097,  3098,  3099,  3100,  3101,
         3102,  3104,  3105,  3107,  3108,  3111,  3112,  3113,  3114,  3115,
         3116,  3117,  3118,  3120,  3121,  3122,  3123,  3124,  3125,  3126,
         3127,  3131,  3132,  3133,  3135,  3137,  3143,  3145,  3146,  3147,
         3148,  3150,  3151,  3153,  3154,  3155,  3157,  3158,  3159,  3160,
         3162,  3163,  3164,  3165,  3166,  3167,  3168,  3169,  3170,  3171,
         3172,  3173,  3174,  3175,  3177,  3178,  3179,  3180,  3182,  3183,
         3184,  3185,  3188,  3189,  3191,  3192,  3194,  3195,  3196,  3200,
         3201,  3203,  3204,  3205,  3206,  3207,  3208,  3209,  3211,  3212,
         3214,  3215,  3216,  3217,  3218,  3219,  3220,  3221,  3223,  3224,
         3225,  3226,  3227,  3229,  3231,  3232,  3233,  3234,  3235,  3237,
         3239,  3240,  3242,  3243,  3244,  3247,  3249,  3252,  3254,  3255,
         3256,  3257,  3258,  3259,  3260,  3261,  3265,  3266,  3267,  3268,
         3269,  3274,  3275,  3277,  3278,  3279,  3281,  3282,  3283,  3284,
         3285,  3286,  3287,  3288,  3289,  3290,  3291,  3292,  3293,  3294,
         3295,  3296,  3297,  3298,  3299,  3300,  3301,  3302,  3307,  3308,
         3309,  3311,  3312,  3313,  3314,  3316,  3317,  3322,  3323,  3324,
         3327,  3328,  3329,  3330,  3331,  3332,  3334,  3337,  3340,  3342,
         3347,  3348,  3349,  3350,  3351,  3353,  3354,  3355,  3356,  3357,
         3358,  3359,  3360,  3361,  3362,  3364,  3366,  3368,  3369,  3370,
         3371,  3372,  3373,  3374,  3376,  3378,  3379,  3380,  3382,  3383,
         3384,  3385,  3386,  3388,  3390,  3392,  3394,  3395,  3396,  3397,
         3398,  3399,  3400,  3402,  3403,  3405,  3406,  3407,  3409,  3410,
         3411,  3413,  3414,  3415,  3417,  3418,  3420,  3422,  3423,  3424,
         3425,  3427,  3428,  3429,  3430,  3431,  3432,  3434,  3435,  3436,
         3437,  3438,  3440,  3441,  3443,  3444,  3445,  3447,  3449,  3450,
         3452,  3455,  3456,  3457,  3460,  3462,  3463,  3464,  3465,  3467,
         3468,  3469,  3470,  3471,  3472,  3473,  3474,  3475,  3476,  3477,
         3478,  3479,  3480,  3481,  3482,  3483,  3484,  3485,  3486,  3487,
         3488,  3489,  3490,  3491,  3492,  3493,  3494,  3496,  3497,  3500,
         3504,  3507,  3514,  3515,  3517,  3518,  3519,  3520,  3521,  3522,
         3524,  3526,  3529,  3530,  3531,  3532,  3533,  3534,  3535,  3539,
         3542,  3548,  3550,  3551,  3552,  3553,  3554,  3555,  3556,  3557,
         3558,  3559,  3561,  3562,  3563,  3564,  3569,  3570,  3571,  3577,
         3579,  3580,  3582,  3583,  3584,  3586,  3587,  3588,  3589,  3590,
         3591,  3592,  3593,  3594,  3595,  3596,  3597,  3598,  3599,  3600,
         3601,  3602,  3603,  3604,  3605,  3606,  3607,  3609,  3611,  3615,
         3616,  3617,  3619,  3620,  3622,  3623,  3626,  3627,  3628,  3629,
         3630,  3631,  3632,  3636,  3638,  3640,  3642,  3643,  3644,  3645,
         3646,  3647,  3650,  3651,  3652,  3653,  3655,  3657,  3658,  3659,
         3660,  3661,  3663,  3665,  3666,  3667,  3668,  3670,  3671,  3672,
         3675,  3679,  3680,  3681,  3682,  3683,  3684,  3685,  3686,  3687,
         3688,  3690,  3691,  3693,  3694,  3695,  3696,  3697,  3700,  3701,
         3703,  3704,  3705,  3706,  3707,  3708,  3710,  3711,  3712,  3713,
         3714,  3715,  3716,  3717,  3718,  3721,  3723,  3725,  3726,  3727,
         3728,  3729,  3730,  3731,  3732,  3735,  3737,  3738,  3739,  3740,
         3741,  3743,  3744,  3745,  3746,  3747,  3748,  3749,  3750,  3752,
         3753,  3754,  3755,  3756,  3757,  3758,  3761,  3763,  3765,  3766,
         3769,  3770,  3772,  3773,  3775,  3776,  3779,  3780,  3781,  3783,
         3784,  3785,  3787,  3788,  3791,  3793,  3794,  3795,  3796,  3797,
         3798,  3800,  3802,  3803,  3804,  3805,  3806,  3807,  3808,  3809,
         3810,  3815,  3816,  3817,  3818,  3819,  3820,  3822,  3823,  3824,
         3825,  3826,  3827,  3828,  3829,  3830,  3833,  3838,  3839,  3840,
         3841,  3843,  3844,  3847,  3848,  3849,  3850,  3851,  3852,  3854,
         3858,  3860,  3862,  3863,  3864,  3865,  3866,  3867,  3868,  3869,
         3870,  3871,  3872,  3874,  3875,  3876,  3880,  3881,  3885,  3886,
         3887,  3889,  3890,  3891,  3894,  3895,  3896,  3897,  3899,  3900,
         3901,  3902,  3903,  3904,  3905,  3906,  3907,  3908,  3909,  3910,
         3911,  3916,  3918,  3919,  3920,  3921,  3924,  3926,  3927,  3928,
         3929,  3930,  3934,  3935,  3936,  3937,  3938,  3941,  3942,  3944,
         3945,  3947,  3949,  3950,  3951,  3954,  3955,  3956,  3959,  3960,
         3961,  3964,  3966,  3967,  3968,  3969,  3970,  3973,  3974,  3975,
         3977,  3980,  3981,  3982,  3983,  3984,  3985,  3986,  3987,  3988,
         3990,  3995,  3996,  3997,  3998,  3999,  4000,  4001,  4002,  4004,
         4005,  4006,  4007,  4010,  4011,  4012,  4013,  4014,  4015,  4016,
         4017,  4019,  4020,  4021,  4024,  4025,  4027,  4030,  4034,  4035,
         4036,  4038,  4039,  4040,  4041,  4042,  4043,  4044,  4045,  4046,
         4047,  4048,  4050,  4051,  4052,  4053,  4054,  4056,  4057,  4058,
         4061,  4062,  4063,  4064,  4065,  4066,  4067,  4068,  4069,  4070,
         4071,  4072,  4073,  4074,  4075,  4076,  4077,  4078,  4079,  4080,
         4081,  4082,  4083,  4084,  4085,  4086,  4087,  4090,  4091,  4092,
         4093,  4094,  4095,  4096,  4097,  4104,  4105,  4106,  4107,  4109,
         4110,  4111,  4112,  4114,  4115,  4116,  4117,  4120,  4121,  4124,
         4128,  4129,  4130,  4131,  4136,  4139,  4141,  4142,  4144,  4145,
         4146,  4147,  4148,  4149,  4150,  4151,  4153,  4154,  4155,  4156,
         4157,  4159,  4161,  4162,  4163,  4165,  4166,  4167,  4169,  4170,
         4171,  4174,  4175,  4176,  4177,  4178,  4179,  4180,  4181,  4182,
         4183,  4184,  4185,  4186,  4187,  4188,  4189,  4190,  4191,  4192,
         4193,  4194,  4195,  4198,  4199,  4200,  4201,  4202,  4203,  4208,
         4210,  4211,  4212,  4213,  4214,  4215,  4216,  4218,  4219,  4220,
         4221,  4223,  4226,  4228,  4230,  4231,  4233,  4234,  4235,  4236,
         4237,  4238,  4239,  4240,  4241,  4242,  4243,  4244,  4245,  4246,
         4247,  4248,  4249,  4250,  4251,  4252,  4253,  4254,  4255,  4256,
         4257,  4258,  4259,  4260,  4261,  4262,  4263,  4265,  4266,  4268,
         4269,  4270,  4271,  4272,  4273,  4274,  4275,  4276,  4277,  4278,
         4280,  4282,  4283,  4287,  4288,  4290,  4291,  4293,  4294,  4295,
         4296,  4297,  4298,  4299,  4302,  4304,  4305,  4306,  4307,  4308,
         4310,  4311,  4312,  4313,  4314,  4315,  4316,  4317,  4318,  4319,
         4320,  4321,  4322,  4323,  4325,  4327,  4330,  4331,  4334,  4335,
         4336,  4337,  4338,  4339,  4340,  4341,  4343,  4344,  4345,  4349,
         4350,  4351,  4353,  4358,  4359,  4360,  4361,  4363,  4366,  4368,
         4369,  4370,  4371,  4373,  4376,  4378,  4381,  4382,  4383,  4384,
         4386,  4387,  4388,  4389,  4390,  4393,  4394,  4395,  4396,  4397,
         4398,  4399,  4400,  4401,  4402,  4403,  4405,  4406,  4407,  4408,
         4409,  4410,  4411,  4412,  4414,  4415,  4416,  4417,  4418,  4422,
         4424,  4425,  4426,  4430,  4431,  4432,  4433,  4434,  4435,  4437,
         4438,  4439,  4440,  4441,  4442,  4443,  4444,  4446,  4447,  4448,
         4449,  4450,  4451,  4452,  4453,  4455,  4456,  4458,  4459,  4461,
         4462,  4463,  4465,  4467,  4468,  4469,  4470,  4471,  4473,  4475,
         4479,  4480,  4482,  4487,  4488,  4490,  4491,  4492,  4493,  4494,
         4495,  4498,  4499,  4501,  4502,  4507,  4508,  4510,  4511,  4513,
         4514,  4515,  4516,  4518,  4520,  4521,  4522,  4524,  4525,  4527,
         4528,  4530,  4531,  4532,  4533,  4537,  4539,  4540,  4541,  4542,
         4543,  4544,  4545,  4546,  4547,  4551,  4552,  4554,  4556,  4557,
         4558,  4559,  4560,  4561,  4562,  4563,  4564,  4566,  4571,  4574,
         4575,  4577,  4578,  4580,  4581,  4583,  4584,  4586,  4587,  4588,
         4589,  4591,  4593,  4594,  4596,  4597,  4598,  4599,  4600,  4601,
         4602,  4603,  4604,  4606,  4607,  4608,  4609,  4610,  4611,  4612,
         4613,  4616,  4617,  4618,  4619,  4620,  4621,  4631,  4632,  4633,
         4634,  4636,  4638,  4641,  4646,  4649,  4650,  4651,  4652,  4654,
         4656,  4657,  4658,  4660,  4661,  4662,  4664,  4665,  4666,  4667,
         4670,  4671,  4675,  4679,  4680,  4681,  4682,  4683,  4686,  4687,
         4688,  4690,  4693,  4700,  4701,  4702,  4704,  4706,  4707,  4710,
         4711,  4714,  4715,  4716,  4717,  4718,  4719,  4720,  4722,  4724,
         4725,  4726,  4727,  4729,  4730,  4731,  4735,  4739,  4741,  4744,
         4746,  4752,  4753,  4754,  4755,  4757,  4758,  4761,  4762,  4763,
         4764,  4765,  4768,  4769,  4770,  4772,  4774,  4775,  4776,  4777,
         4778,  4779,  4780,  4781,  4783,  4784,  4785,  4786,  4787,  4791,
         4792,  4793,  4797,  4799,  4800,  4801,  4802,  4803,  4806,  4807,
         4808,  4809,  4810,  4812,  4813,  4814,  4815,  4816,  4817,  4818,
         4819,  4820,  4823,  4825,  4826,  4828,  4829,  4830,  4832,  4833,
         4846,  4847,  4849,  4850,  4851,  4852,  4853,  4854,  4856,  4859,
         4860,  4861,  4863,  4864,  4865,  4866,  4867,  4869,  4870,  4871,
         4873,  4874,  4875,  4877,  4879,  4882,  4883,  4885,  4886,  4888,
         4892,  4900,  4901,  4902,  4903,  4905,  4906,  4907,  4908,  4909,
         4910,  4911,  4912,  4914,  4915,  4916,  4917,  4918,  4919,  4920,
         4922,  4923,  4924,  4929,  4931,  4932,  4933,  4934,  4935,  4941,
         4945,  4946,  4947,  4948,  4949,  4953,  4954,  4956,  4957,  4958,
         4959,  4960,  4961,  4962,  4963,  4964,  4965,  4966,  4967,  4968,
         4969,  4970,  4971,  4975,  4977,  4978,  4979,  4984,  4986,  4987,
         4988,  4995,  4997,  4998,  4999,  5000,  5001,  5002,  5003,  5006,
         5008,  5009,  5010,  5013,  5014,  5015,  5016,  5017,  5018,  5019,
         5022,  5024,  5025,  5026,  5027,  5028,  5029,  5030,  5032,  5033,
         5034,  5037,  5039,  5040,  5041,  5042,  5043,  5046,  5048,  5051,
         5052,  5054,  5055,  5056,  5057,  5058,  5059,  5060,  5061,  5063,
         5064,  5065,  5068,  5069,  5070,  5073,  5074,  5075,  5076,  5077,
         5078,  5079,  5081,  5082,  5085,  5086,  5087,  5090,  5095,  5096,
         5097,  5098,  5099,  5101,  5102,  5103,  5104,  5107,  5108,  5109,
         5110,  5111,  5112,  5113,  5114,  5115,  5116,  5117,  5120,  5121,
         5123,  5132,  5133,  5134,  5135,  5136,  5137,  5138,  5139,  5140,
         5141,  5143,  5144,  5147,  5148,  5149,  5150,  5153,  5154,  5155,
         5156,  5157,  5158,  5159,  5160,  5162,  5163,  5164,  5165,  5166,
         5169,  5170,  5171,  5172,  5173,  5174,  5176,  5177,  5178,  5179,
         5182,  5183,  5184,  5185,  5188,  5190,  5192,  5195,  5197,  5198,
         5199,  5200,  5202,  5203,  5204,  5205,  5211,  5218,  5219,  5221,
         5222,  5224,  5225,  5226,  5227,  5228,  5230,  5232,  5234,  5238,
         5241,  5242,  5244,  5245,  5246,  5247,  5248,  5249,  5251,  5254,
         5255,  5256,  5257,  5260,  5262,  5264,  5268,  5269,  5270,  5273,
         5276,  5277,  5278,  5279,  5280,  5281,  5282,  5283,  5284,  5286,
         5287,  5288,  5289,  5290,  5291,  5294,  5296,  5297,  5298,  5299,
         5300,  5301,  5302,  5303,  5305,  5306,  5307,  5308,  5309,  5310,
         5311,  5312,  5313,  5314,  5315,  5317,  5319,  5320,  5321,  5322,
         5323,  5324,  5325,  5327,  5328,  5331,  5332,  5334,  5335,  5336,
         5337,  5338,  5339,  5340,  5341,  5345,  5346,  5348,  5350,  5354,
         5355,  5356,  5357,  5358,  5359,  5361,  5365,  5366,  5368,  5369,
         5370,  5371,  5372,  5373,  5374,  5375,  5376,  5377,  5378,  5379,
         5380,  5381,  5382,  5383,  5384,  5385,  5388,  5389,  5390,  5391,
         5396,  5397,  5398,  5399,  5400,  5401,  5402,  5403,  5404,  5407,
         5408,  5410,  5411,  5412,  5413,  5414,  5415,  5416,  5417,  5418,
         5420,  5421,  5423,  5424,  5425,  5426
Total non-polymorphic = 3744


Population     6 [LS_01]  (Number of Individuals = 4)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =        4.0         4.0         4.0         4.0
Independent Comparisons =    1413721     1413721     1413721     1413721
OverAll r^2 =                 0.468820    0.468820    0.468820    0.468820
Expected r^2 Sample =         0.506050    0.506050    0.506050    0.506050
Estimated Ne^ =               Infinite    Infinite    Infinite    Infinite

95% CIs for Ne^
* Parametric                  Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

* JackKnife on Samples        Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite


HETEROZYGOTE EXCESS METHOD

Harmonic Mean Sample Size =        4.0         4.0         4.0         4.0 
Independent Alleles =           1682        1682        1682        1682  
Weighted Mean D =             -0.03228    -0.03228    -0.03228    -0.03228
Estimated Neb^  =             Infinite    Infinite    Infinite    Infinite

95% CIs for Nb:
* Parametric                  Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

MOLECULAR COANCESTRY METHOD

Harmonic Mean Sample Size =                                            4.0
OverAll f1^    =                                                   0.07571
Estimated Neb^ =                                                       6.6

95% CIs for Ne^
* Jackknife on Loci                                                    5.8
                                                                       7.5
**************************************************************************

Time: Fri May  9 01:58:47 2025


Population: CY_01/LS_01,	2 Samples,	Sample Sizes: 10/4

TEMPORAL METHODS (Pollak, Nei/Tajima, Jorde/Ryman), Plan II.
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
==========================================================================
Samples    1[CY_01] & 2[LS_01]
Generations     0.0 & 1.5    

   Independent Alleles =        1828        2877        2877        2877
   -----------------------------------------------------------------------
  (Pollak)
   Harmonic Mean Samp Size =       5.7         5.7         5.7         5.7
                 Fk =          0.24411     0.21252     0.21252     0.21252
                 F' =          0.06911     0.03752     0.03752     0.03752
